$ build-storybook -s public --output-dir /var/folders/18/5sq7dxnx3x9b53hk1rc1glrc0000gn/T/chromatic--12456-bBdVdM8iR2YG
info @storybook/react v6.1.21
info 
info => Cleaning outputDir /var/folders/18/5sq7dxnx3x9b53hk1rc1glrc0000gn/T/chromatic--12456-bBdVdM8iR2YG
info => Copying static files from: public
info => Using prebuilt manager
info => Building preview..
info => Loading preview config..
info => Loading presets
info => Loading 1 config file in "./.storybook"
info => Loading 7 other files in "./.storybook"
info => Adding stories defined in ".storybook/main.js"
info => Loading Webpack configuration from `node_modules/react-scripts`
info => Removing existing JavaScript and TypeScript rules.
info => Modifying Create React App rules.
info => Using default Webpack setup
info => Compiling preview..
<s> [webpack.Progress] 0% compiling
<s> [webpack.Progress] 10% building 0/0 modules 0 active 
<s> [webpack.Progress] 10% building 0/1 modules 1 active multi /Users/sekiguchi/Development/taskbox/node_modules/@storybook/core/dist/server/common/polyfills.js /Users/sekiguchi/Development/taskbox/node_modules/@storybook/core/dist/server/preview/globals.js /Users/sekiguchi/Development/taskbox/.storybook/storybook-init-framework-entry.js /Users/sekiguchi/Development/taskbox/node_modules/@storybook/addon-docs/dist/frameworks/common/config.js-generated-other-entry.js /Users/sekiguchi/Development/taskbox/node_modules/@storybook/addon-docs/dist/frameworks/react/config.js-generated-other-entry.js /Users/sekiguchi/Development/taskbox/node_modules/@storybook/addon-links/dist/preset/addDecorator.js-generated-other-entry.js /Users/sekiguchi/Development/taskbox/node_modules/@storybook/addon-actions/dist/preset/addDecorator.js-generated-other-entry.js /Users/sekiguchi/Development/taskbox/node_modules/@storybook/addon-actions/dist/preset/addArgs.js-generated-other-entry.js /Users/sekiguchi/Development/taskbox/node_modules/@storybook/addon-backgrounds/dist/preset/addDecorator.js-generated-other-entry.js /Users/sekiguchi/Development/taskbox/node_modules/@storybook/addon-backgrounds/dist/preset/addParameter.js-generated-other-entry.js /Users/sekiguchi/Development/taskbox/.storybook/preview.js-generated-config-entry.js /Users/sekiguchi/Development/taskbox/.storybook/generated-stories-entry.js
<s> [webpack.Progress] 10% building 1/1 modules 0 active 
<s> [webpack.Progress] 69% building 790/803 modules 13 active /Users/sekiguchi/Development/taskbox/node_modules/@storybook/addon-actions/node_modules/uuid/dist/esm-browser/index.js
<s> [webpack.Progress] 69% building 791/803 modules 12 active /Users/sekiguchi/Development/taskbox/node_modules/@storybook/addon-actions/node_modules/uuid/dist/esm-browser/index.js
<s> [webpack.Progress] 69% building 792/803 modules 11 active /Users/sekiguchi/Development/taskbox/node_modules/@storybook/addon-actions/node_modules/uuid/dist/esm-browser/index.js
<s> [webpack.Progress] 69% building 792/804 modules 12 active /Users/sekiguchi/Development/taskbox/node_modules/lodash-es/merge.js
<s> [webpack.Progress] 69% building 792/805 modules 13 active /Users/sekiguchi/Development/taskbox/node_modules/lodash-es/map.js
<s> [webpack.Progress] 69% building 793/805 modules 12 active /Users/sekiguchi/Development/taskbox/node_modules/lodash-es/map.js
<s> [webpack.Progress] 69% building 794/805 modules 11 active /Users/sekiguchi/Development/taskbox/node_modules/lodash-es/map.js
<s> [webpack.Progress] 69% building 795/805 modules 10 active /Users/sekiguchi/Development/taskbox/node_modules/lodash-es/map.js
<s> [webpack.Progress] 69% building 796/805 modules 9 active /Users/sekiguchi/Development/taskbox/node_modules/lodash-es/map.js
<s> [webpack.Progress] 69% building 796/806 modules 10 active /Users/sekiguchi/Development/taskbox/node_modules/@emotion/core/node_modules/@babel/runtime/helpers/esm/inheritsLoose.js
<s> [webpack.Progress] 69% building 796/807 modules 11 active /Users/sekiguchi/Development/taskbox/node_modules/emotion-theming/node_modules/@babel/runtime/helpers/defineProperty.js
<s> [webpack.Progress] 69% building 796/808 modules 12 active /Users/sekiguchi/Development/taskbox/node_modules/emotion-theming/node_modules/@babel/runtime/helpers/extends.js
<s> [webpack.Progress] 69% building 796/809 modules 13 active /Users/sekiguchi/Development/taskbox/node_modules/@storybook/core/dist/client/preview/url.js
<s> [webpack.Progress] 69% building 797/809 modules 12 active /Users/sekiguchi/Development/taskbox/node_modules/@storybook/core/dist/client/preview/url.js
<s> [webpack.Progress] 69% building 798/809 modules 11 active /Users/sekiguchi/Development/taskbox/node_modules/@storybook/core/dist/client/preview/url.js
<s> [webpack.Progress] 69% building 798/810 modules 12 active /Users/sekiguchi/Development/taskbox/node_modules/function.prototype.name/polyfill.js
<s> [webpack.Progress] 69% building 799/810 modules 11 active /Users/sekiguchi/Development/taskbox/node_modules/function.prototype.name/polyfill.js
<s> [webpack.Progress] 69% building 800/810 modules 10 active /Users/sekiguchi/Development/taskbox/node_modules/function.prototype.name/polyfill.js
<s> [webpack.Progress] 69% building 800/811 modules 11 active /Users/sekiguchi/Development/taskbox/node_modules/react-popper/lib/esm/index.js
<s> [webpack.Progress] 69% building 801/811 modules 10 active /Users/sekiguchi/Development/taskbox/node_modules/react-popper/lib/esm/index.js
<s> [webpack.Progress] 69% building 801/812 modules 11 active /Users/sekiguchi/Development/taskbox/node_modules/@storybook/addon-docs/dist/lib/utils.js
<s> [webpack.Progress] 69% building 802/812 modules 10 active /Users/sekiguchi/Development/taskbox/node_modules/@storybook/addon-docs/dist/lib/utils.js
<s> [webpack.Progress] 69% building 803/812 modules 9 active /Users/sekiguchi/Development/taskbox/node_modules/@storybook/addon-docs/dist/lib/utils.js
<s> [webpack.Progress] 69% building 803/813 modules 10 active /Users/sekiguchi/Development/taskbox/node_modules/@storybook/addon-docs/dist/lib/docgen/typeScript/createPropDef.js
<s> [webpack.Progress] 69% building 803/814 modules 11 active /Users/sekiguchi/Development/taskbox/node_modules/core-js/modules/es.weak-map.js
<s> [webpack.Progress] 69% building 803/815 modules 12 active /Users/sekiguchi/Development/taskbox/node_modules/core-js/modules/es.function.bind.js
<s> [webpack.Progress] 69% building 803/816 modules 13 active /Users/sekiguchi/Development/taskbox/node_modules/core-js/modules/es.array.every.js
<s> [webpack.Progress] 69% building 804/816 modules 12 active /Users/sekiguchi/Development/taskbox/node_modules/core-js/modules/es.array.every.js
<s> [webpack.Progress] 69% building 805/816 modules 11 active /Users/sekiguchi/Development/taskbox/node_modules/core-js/modules/es.array.every.js
<s> [webpack.Progress] 69% building 805/817 modules 12 active /Users/sekiguchi/Development/taskbox/node_modules/parse-entities/decode-entity.browser.js
<s> [webpack.Progress] 69% building 805/818 modules 13 active /Users/sekiguchi/Development/taskbox/node_modules/es-abstract/2020/Type.js
<s> [webpack.Progress] 68% building 805/819 modules 14 active /Users/sekiguchi/Development/taskbox/node_modules/@emotion/memoize/dist/memoize.browser.esm.js
<s> [webpack.Progress] 68% building 805/820 modules 15 active /Users/sekiguchi/Development/taskbox/node_modules/es-abstract/2020/SameValue.js
<s> [webpack.Progress] 68% building 806/820 modules 14 active /Users/sekiguchi/Development/taskbox/node_modules/es-abstract/2020/SameValue.js
<s> [webpack.Progress] 69% building 807/820 modules 13 active /Users/sekiguchi/Development/taskbox/node_modules/es-abstract/2020/SameValue.js
<s> [webpack.Progress] 69% building 808/820 modules 12 active /Users/sekiguchi/Development/taskbox/node_modules/es-abstract/2020/SameValue.js
<s> [webpack.Progress] 69% building 809/820 modules 11 active /Users/sekiguchi/Development/taskbox/node_modules/es-abstract/2020/SameValue.js
<s> [webpack.Progress] 69% building 809/821 modules 12 active /Users/sekiguchi/Development/taskbox/node_modules/@storybook/addon-docs/dist/lib/docgen/flow/createPropDef.js
<s> [webpack.Progress] 69% building 809/822 modules 13 active /Users/sekiguchi/Development/taskbox/node_modules/es-abstract/2020/IsPropertyKey.js
<s> [webpack.Progress] 68% building 809/823 modules 14 active /Users/sekiguchi/Development/taskbox/node_modules/use-isomorphic-layout-effect/dist/use-isomorphic-layout-effect.browser.esm.js
<s> [webpack.Progress] 69% building 810/823 modules 13 active /Users/sekiguchi/Development/taskbox/node_modules/use-isomorphic-layout-effect/dist/use-isomorphic-layout-effect.browser.esm.js
<s> [webpack.Progress] 68% building 810/824 modules 14 active /Users/sekiguchi/Development/taskbox/node_modules/es-abstract/2020/IsExtensible.js
<s> [webpack.Progress] 68% building 810/825 modules 15 active /Users/sekiguchi/Development/taskbox/node_modules/@emotion/weak-memoize/dist/weak-memoize.browser.esm.js
<s> [webpack.Progress] 68% building 810/826 modules 16 active /Users/sekiguchi/Development/taskbox/node_modules/@emotion/css/dist/css.browser.esm.js
<s> [webpack.Progress] 68% building 810/827 modules 17 active /Users/sekiguchi/Development/taskbox/node_modules/@emotion/sheet/dist/sheet.browser.esm.js
<s> [webpack.Progress] 68% building 810/828 modules 18 active /Users/sekiguchi/Development/taskbox/node_modules/function-bind/index.js
<s> [webpack.Progress] 68% building 811/828 modules 17 active /Users/sekiguchi/Development/taskbox/node_modules/function-bind/index.js
<s> [webpack.Progress] 68% building 811/829 modules 18 active /Users/sekiguchi/Development/taskbox/node_modules/@storybook/addon-actions/node_modules/uuid/dist/esm-browser/v1.js
<s> [webpack.Progress] 68% building 811/830 modules 19 active /Users/sekiguchi/Development/taskbox/node_modules/es-abstract/2020/IsDataDescriptor.js
<s> [webpack.Progress] 68% building 811/831 modules 20 active /Users/sekiguchi/Development/taskbox/node_modules/@storybook/addon-backgrounds/dist/helpers/index.js
<s> [webpack.Progress] 68% building 811/832 modules 21 active /Users/sekiguchi/Development/taskbox/node_modules/string.prototype.matchall/shim.js
<s> [webpack.Progress] 68% building 811/833 modules 22 active /Users/sekiguchi/Development/taskbox/node_modules/promise.allsettled/shim.js
<s> [webpack.Progress] 68% building 811/834 modules 23 active /Users/sekiguchi/Development/taskbox/node_modules/globalthis/shim.js
<s> [webpack.Progress] 68% building 811/835 modules 24 active /Users/sekiguchi/Development/taskbox/node_modules/lodash-es/_arrayMap.js
<s> [webpack.Progress] 68% building 811/836 modules 25 active /Users/sekiguchi/Development/taskbox/node_modules/lodash-es/_baseMerge.js
<s> [webpack.Progress] 68% building 812/836 modules 24 active /Users/sekiguchi/Development/taskbox/node_modules/lodash-es/_baseMerge.js
<s> [webpack.Progress] 68% building 812/837 modules 25 active /Users/sekiguchi/Development/taskbox/node_modules/lodash-es/_createAssigner.js
<s> [webpack.Progress] 68% building 812/838 modules 26 active /Users/sekiguchi/Development/taskbox/node_modules/lodash-es/isArray.js
<s> [webpack.Progress] 68% building 812/839 modules 27 active /Users/sekiguchi/Development/taskbox/node_modules/lodash-es/_baseMap.js
<s> [webpack.Progress] 68% building 813/839 modules 26 active /Users/sekiguchi/Development/taskbox/node_modules/lodash-es/_baseMap.js
<s> [webpack.Progress] 68% building 813/840 modules 27 active /Users/sekiguchi/Development/taskbox/node_modules/array.prototype.flat/polyfill.js
<s> [webpack.Progress] 68% building 814/840 modules 26 active /Users/sekiguchi/Development/taskbox/node_modules/array.prototype.flat/polyfill.js
<s> [webpack.Progress] 68% building 815/840 modules 25 active /Users/sekiguchi/Development/taskbox/node_modules/array.prototype.flat/polyfill.js
<s> [webpack.Progress] 68% building 816/840 modules 24 active /Users/sekiguchi/Development/taskbox/node_modules/array.prototype.flat/polyfill.js
<s> [webpack.Progress] 68% building 816/841 modules 25 active /Users/sekiguchi/Development/taskbox/node_modules/react-color/es/components/common/index.js
<s> [webpack.Progress] 68% building 816/842 modules 26 active /Users/sekiguchi/Development/taskbox/node_modules/react-color/es/components/swatches/SwatchesColor.js
<s> [webpack.Progress] 68% building 817/842 modules 25 active /Users/sekiguchi/Development/taskbox/node_modules/react-color/es/components/swatches/SwatchesColor.js
<s> [webpack.Progress] 68% building 818/842 modules 24 active /Users/sekiguchi/Development/taskbox/node_modules/react-color/es/components/swatches/SwatchesColor.js
<s> [webpack.Progress] 68% building 819/842 modules 23 active /Users/sekiguchi/Development/taskbox/node_modules/react-color/es/components/swatches/SwatchesColor.js
<s> [webpack.Progress] 68% building 820/842 modules 22 active /Users/sekiguchi/Development/taskbox/node_modules/react-color/es/components/swatches/SwatchesColor.js
<s> [webpack.Progress] 68% building 820/843 modules 23 active /Users/sekiguchi/Development/taskbox/node_modules/object.fromentries/polyfill.js
<s> [webpack.Progress] 68% building 821/843 modules 22 active /Users/sekiguchi/Development/taskbox/node_modules/object.fromentries/polyfill.js
<s> [webpack.Progress] 68% building 821/844 modules 23 active /Users/sekiguchi/Development/taskbox/node_modules/array.prototype.flatmap/polyfill.js
<s> [webpack.Progress] 68% building 822/844 modules 22 active /Users/sekiguchi/Development/taskbox/node_modules/array.prototype.flatmap/polyfill.js
<s> [webpack.Progress] 68% building 822/845 modules 23 active /Users/sekiguchi/Development/taskbox/node_modules/core-js/modules/es.string.ends-with.js
<s> [webpack.Progress] 68% building 822/846 modules 24 active /Users/sekiguchi/Development/taskbox/node_modules/es-abstract/helpers/getInferredName.js
<s> [webpack.Progress] 68% building 822/847 modules 25 active /Users/sekiguchi/Development/taskbox/node_modules/symbol.prototype.description/polyfill.js
<s> [webpack.Progress] 68% building 823/847 modules 24 active /Users/sekiguchi/Development/taskbox/node_modules/symbol.prototype.description/polyfill.js
<s> [webpack.Progress] 68% building 823/848 modules 25 active /Users/sekiguchi/Development/taskbox/node_modules/lodash-es/each.js
<s> [webpack.Progress] 68% building 823/849 modules 26 active /Users/sekiguchi/Development/taskbox/node_modules/has/src/index.js
<s> [webpack.Progress] 68% building 824/849 modules 25 active /Users/sekiguchi/Development/taskbox/node_modules/has/src/index.js
<s> [webpack.Progress] 68% building 825/849 modules 24 active /Users/sekiguchi/Development/taskbox/node_modules/has/src/index.js
<s> [webpack.Progress] 68% building 826/849 modules 23 active /Users/sekiguchi/Development/taskbox/node_modules/has/src/index.js
<s> [webpack.Progress] 68% building 827/849 modules 22 active /Users/sekiguchi/Development/taskbox/node_modules/has/src/index.js
<s> [webpack.Progress] 68% building 828/849 modules 21 active /Users/sekiguchi/Development/taskbox/node_modules/has/src/index.js
<s> [webpack.Progress] 68% building 829/849 modules 20 active /Users/sekiguchi/Development/taskbox/node_modules/has/src/index.js
<s> [webpack.Progress] 68% building 830/849 modules 19 active /Users/sekiguchi/Development/taskbox/node_modules/has/src/index.js
<s> [webpack.Progress] 68% building 831/849 modules 18 active /Users/sekiguchi/Development/taskbox/node_modules/has/src/index.js
<s> [webpack.Progress] 68% building 832/849 modules 17 active /Users/sekiguchi/Development/taskbox/node_modules/has/src/index.js
<s> [webpack.Progress] 68% building 833/849 modules 16 active /Users/sekiguchi/Development/taskbox/node_modules/has/src/index.js
<s> [webpack.Progress] 68% building 834/849 modules 15 active /Users/sekiguchi/Development/taskbox/node_modules/has/src/index.js
<s> [webpack.Progress] 69% building 835/849 modules 14 active /Users/sekiguchi/Development/taskbox/node_modules/has/src/index.js
<s> [webpack.Progress] 69% building 836/849 modules 13 active /Users/sekiguchi/Development/taskbox/node_modules/has/src/index.js
<s> [webpack.Progress] 69% building 836/850 modules 14 active /Users/sekiguchi/Development/taskbox/node_modules/has-symbols/shams.js
<s> [webpack.Progress] 69% building 837/850 modules 13 active /Users/sekiguchi/Development/taskbox/node_modules/has-symbols/shams.js
<s> [webpack.Progress] 69% building 838/850 modules 12 active /Users/sekiguchi/Development/taskbox/node_modules/has-symbols/shams.js
<s> [webpack.Progress] 69% building 839/850 modules 11 active /Users/sekiguchi/Development/taskbox/node_modules/has-symbols/shams.js
<s> [webpack.Progress] 69% building 839/851 modules 12 active /Users/sekiguchi/Development/taskbox/node_modules/es-to-primitive/es2015.js
<s> [webpack.Progress] 69% building 840/851 modules 11 active /Users/sekiguchi/Development/taskbox/node_modules/es-to-primitive/es2015.js
<s> [webpack.Progress] 69% building 841/851 modules 10 active /Users/sekiguchi/Development/taskbox/node_modules/es-to-primitive/es2015.js
<s> [webpack.Progress] 69% building 842/851 modules 9 active /Users/sekiguchi/Development/taskbox/node_modules/es-to-primitive/es2015.js
<s> [webpack.Progress] 69% building 843/851 modules 8 active /Users/sekiguchi/Development/taskbox/node_modules/es-to-primitive/es2015.js
<s> [webpack.Progress] 69% building 843/852 modules 9 active /Users/sekiguchi/Development/taskbox/node_modules/lodash-es/_baseIteratee.js
<s> [webpack.Progress] 69% building 843/853 modules 10 active /Users/sekiguchi/Development/taskbox/node_modules/@storybook/addon-actions/node_modules/uuid/dist/esm-browser/parse.js
<s> [webpack.Progress] 69% building 843/854 modules 11 active /Users/sekiguchi/Development/taskbox/node_modules/@storybook/addon-actions/node_modules/uuid/dist/esm-browser/stringify.js
<s> [webpack.Progress] 69% building 843/855 modules 12 active /Users/sekiguchi/Development/taskbox/node_modules/@storybook/addon-actions/node_modules/uuid/dist/esm-browser/validate.js
<s> [webpack.Progress] 69% building 843/856 modules 13 active /Users/sekiguchi/Development/taskbox/node_modules/@storybook/addon-actions/node_modules/uuid/dist/esm-browser/version.js
<s> [webpack.Progress] 69% building 843/857 modules 14 active /Users/sekiguchi/Development/taskbox/node_modules/@storybook/addon-actions/node_modules/uuid/dist/esm-browser/nil.js
<s> [webpack.Progress] 68% building 843/858 modules 15 active /Users/sekiguchi/Development/taskbox/node_modules/@storybook/addon-actions/node_modules/uuid/dist/esm-browser/v5.js
<s> [webpack.Progress] 68% building 843/859 modules 16 active /Users/sekiguchi/Development/taskbox/node_modules/@storybook/addon-actions/node_modules/uuid/dist/esm-browser/v4.js
<s> [webpack.Progress] 68% building 844/859 modules 15 active /Users/sekiguchi/Development/taskbox/node_modules/@storybook/addon-actions/node_modules/uuid/dist/esm-browser/v4.js
<s> [webpack.Progress] 68% building 844/860 modules 16 active /Users/sekiguchi/Development/taskbox/node_modules/@storybook/addon-actions/node_modules/uuid/dist/esm-browser/v3.js
<s> [webpack.Progress] 68% building 844/861 modules 17 active /Users/sekiguchi/Development/taskbox/node_modules/reactcss/lib/index.js
<s> [webpack.Progress] 68% building 844/862 modules 18 active /Users/sekiguchi/Development/taskbox/node_modules/es-abstract/2020/OrdinaryGetOwnProperty.js
<s> [webpack.Progress] 68% building 844/863 modules 19 active /Users/sekiguchi/Development/taskbox/node_modules/material-colors/dist/colors.es2015.js
